"0","# loading packages"
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(broom)"
"0","library(rgeos)"
"0","library(rgdal)"
"0","library(maptools)"
"0","library(mapproj)"
"0","# loading data files"
"0","sf_data <- read_csv(""sf.csv"")"
"2","Parsed with column specification:
cols(
  Incident_Type = [31mcol_character()[39m,
  Report_taken_date_EST = [31mcol_character()[39m,
  Year = [32mcol_double()[39m,
  `Data Type` = [31mcol_character()[39m,
  Subject_Race = [31mcol_character()[39m,
  Subject_Sex = [31mcol_character()[39m,
  Subject_Ethnicity = [31mcol_character()[39m,
  `Block Address` = [31mcol_character()[39m,
  `Incident Location District` = [31mcol_character()[39m,
  `Incident Location PSA` = [32mcol_double()[39m,
  Age = [31mcol_character()[39m
)
"
"0","sf_data_2017 <- read_csv(""sf2017.csv"")"
"2","Parsed with column specification:
cols(
  Incident_Type = [31mcol_character()[39m,
  Report_taken_date_EST = [31mcol_character()[39m,
  Year = [32mcol_double()[39m,
  `Data Type` = [31mcol_character()[39m,
  Subject_Race = [31mcol_character()[39m,
  Subject_Sex = [31mcol_character()[39m,
  Subject_Ethnicity = [31mcol_character()[39m,
  `Block Address` = [31mcol_character()[39m,
  `Incident Location District` = [31mcol_character()[39m,
  `Incident Location PSA` = [32mcol_double()[39m,
  Age = [31mcol_character()[39m
)
"
"0","#data cleanup"
"0","sf_data <- mutate(sf_data, date = mdy(Report_taken_date_EST),"
"0","                  Type=as.factor(`Data Type`),"
"0","                  Gender=as.factor(Subject_Sex),"
"0","                  Ethnicity=as.factor(Subject_Ethnicity),"
"0","                  Race=as.factor(Subject_Race),"
"0","                  District=as.factor(`Incident Location District`),"
"0","                  PSA=as.factor(`Incident Location PSA`),"
"0","                  Year=as.factor(Year)"
"0",")"
"0","# if age is juvenile or unknown = NA, otherwise age as numerical value"
"0","sf_data <- mutate(sf_data, num_age = "
"0","                    ifelse(Age==""Juvenile""|Age==""Unknown"","
"0","                           NA,as.numeric(Age)))"
"2","NAs introduced by coercion"
"0","# cutting age into 10-year groups"
"0","sf_data <- mutate(sf_data, cat_age = cut(num_age, "
"0","                                         breaks=c(17,27,37,47,57,67,77,87),"
"0","                                         labels=c(""18-27"",""28-37"",""38-47"","
